"Mod name","Registry name","ID","Category"
"AstikorCarts","astikorcarts:animal_cart",289,"misc"
"AstikorCarts","astikorcarts:plow",288,"misc"
"AstikorCarts","astikorcarts:postilion",290,"misc"
"AstikorCarts","astikorcarts:supply_cart",287,"misc"
"Autumnity","autumnity:snail",292,"creature"
"Autumnity","autumnity:turkey",293,"creature"
"Autumnity","autumnity:turkey_egg",294,"misc"
"Biomes O' Plenty","biomesoplenty:boat",285,"misc"
"Biomes O' Plenty","biomesoplenty:chest_boat",286,"misc"
"Blueprint","blueprint:boat",208,"misc"
"Blueprint","blueprint:chest_boat",209,"misc"
"Blueprint","blueprint:falling_block",210,"misc"
"Born in Chaos","born_in_chaos_v1:baby_skeleton",135,"monster"
"Born in Chaos","born_in_chaos_v1:baby_skeleton_minion",172,"monster"
"Born in Chaos","born_in_chaos_v1:barrel_zombie",137,"monster"
"Born in Chaos","born_in_chaos_v1:bloody_gadfly",159,"monster"
"Born in Chaos","born_in_chaos_v1:bone_imp",148,"monster"
"Born in Chaos","born_in_chaos_v1:bone_imp_minion",175,"monster"
"Born in Chaos","born_in_chaos_v1:bonescaller",146,"monster"
"Born in Chaos","born_in_chaos_v1:bonescaller_not_despawn",124,"monster"
"Born in Chaos","born_in_chaos_v1:controlled_baby_skeleton",173,"monster"
"Born in Chaos","born_in_chaos_v1:corpse_fish",165,"water_creature"
"Born in Chaos","born_in_chaos_v1:corpse_fly",158,"monster"
"Born in Chaos","born_in_chaos_v1:dark_vortex",150,"monster"
"Born in Chaos","born_in_chaos_v1:decaying_zombie",134,"monster"
"Born in Chaos","born_in_chaos_v1:decaying_zombie_not_despawn",122,"monster"
"Born in Chaos","born_in_chaos_v1:decrepit_skeleton",132,"monster"
"Born in Chaos","born_in_chaos_v1:diamond_termite",145,"monster"
"Born in Chaos","born_in_chaos_v1:dire_hound_leader",152,"monster"
"Born in Chaos","born_in_chaos_v1:door_knight",139,"monster"
"Born in Chaos","born_in_chaos_v1:door_knight_not_despawn",123,"monster"
"Born in Chaos","born_in_chaos_v1:dread_hound",151,"monster"
"Born in Chaos","born_in_chaos_v1:dread_hound_not_despawn",127,"monster"
"Born in Chaos","born_in_chaos_v1:fallen_chaos_knight",153,"monster"
"Born in Chaos","born_in_chaos_v1:felsteed",179,"monster"
"Born in Chaos","born_in_chaos_v1:firelight",144,"monster"
"Born in Chaos","born_in_chaos_v1:firelight_not_despawn",128,"monster"
"Born in Chaos","born_in_chaos_v1:glutton_fish",166,"water_creature"
"Born in Chaos","born_in_chaos_v1:infernal_spirit",131,"monster"
"Born in Chaos","born_in_chaos_v1:lord_pumpkinhead",171,"monster"
"Born in Chaos","born_in_chaos_v1:lord_pumpkinhead_head",188,"monster"
"Born in Chaos","born_in_chaos_v1:lord_pumpkinhead_withouta_horse",186,"monster"
"Born in Chaos","born_in_chaos_v1:lord_the_headless",187,"monster"
"Born in Chaos","born_in_chaos_v1:lords_felsteed",185,"monster"
