"Mod name","Registry name","ID","Category","Entity class name"
"Alex's Mobs","alexsmobs:alligator_snapping_turtle",267,"creature","com.github.alexthe666.alexsmobs.entity.EntityAlligatorSnappingTurtle"
"Alex's Mobs","alexsmobs:anaconda",306,"creature","com.github.alexthe666.alexsmobs.entity.EntityAnaconda"
"Alex's Mobs","alexsmobs:anaconda_part",307,"misc","com.github.alexthe666.alexsmobs.entity.EntityAnacondaPart"
"Alex's Mobs","alexsmobs:anteater",309,"creature","com.github.alexthe666.alexsmobs.entity.EntityAnteater"
"Alex's Mobs","alexsmobs:bald_eagle",289,"creature","com.github.alexthe666.alexsmobs.entity.EntityBaldEagle"
"Alex's Mobs","alexsmobs:banana_slug",341,"creature","com.github.alexthe666.alexsmobs.entity.EntityBananaSlug"
"Alex's Mobs","alexsmobs:bison",319,"creature","com.github.alexthe666.alexsmobs.entity.EntityBison"
"Alex's Mobs","alexsmobs:blobfish",257,"water_ambient","com.github.alexthe666.alexsmobs.entity.EntityBlobfish"
"Alex's Mobs","alexsmobs:blue_jay",342,"creature","com.github.alexthe666.alexsmobs.entity.EntityBlueJay"
"Alex's Mobs","alexsmobs:bone_serpent",231,"monster","com.github.alexthe666.alexsmobs.entity.EntityBoneSerpent"
"Alex's Mobs","alexsmobs:bone_serpent_part",232,"monster","com.github.alexthe666.alexsmobs.entity.EntityBoneSerpentPart"
"Alex's Mobs","alexsmobs:bunfungus",318,"creature","com.github.alexthe666.alexsmobs.entity.EntityBunfungus"
"Alex's Mobs","alexsmobs:cachalot_echo",285,"misc","com.github.alexthe666.alexsmobs.entity.EntityCachalotEcho"
"Alex's Mobs","alexsmobs:cachalot_whale",284,"water_creature","com.github.alexthe666.alexsmobs.entity.EntityCachalotWhale"
"Alex's Mobs","alexsmobs:capuchin_monkey",248,"creature","com.github.alexthe666.alexsmobs.entity.EntityCapuchinMonkey"
"Alex's Mobs","alexsmobs:catfish",324,"water_ambient","com.github.alexthe666.alexsmobs.entity.EntityCatfish"
"Alex's Mobs","alexsmobs:centipede_body",251,"misc","com.github.alexthe666.alexsmobs.entity.EntityCentipedeBody"
"Alex's Mobs","alexsmobs:centipede_head",250,"monster","com.github.alexthe666.alexsmobs.entity.EntityCentipedeHead"
"Alex's Mobs","alexsmobs:centipede_tail",252,"misc","com.github.alexthe666.alexsmobs.entity.EntityCentipedeTail"
"Alex's Mobs","alexsmobs:cockroach",259,"ambient","com.github.alexthe666.alexsmobs.entity.EntityCockroach"
"Alex's Mobs","alexsmobs:cockroach_egg",260,"misc","com.github.alexthe666.alexsmobs.entity.EntityCockroachEgg"
"Alex's Mobs","alexsmobs:comb_jelly",316,"water_ambient","com.github.alexthe666.alexsmobs.entity.EntityCombJelly"
"Alex's Mobs","alexsmobs:cosmaw",303,"creature","com.github.alexthe666.alexsmobs.entity.EntityCosmaw"
"Alex's Mobs","alexsmobs:cosmic_cod",317,"ambient","com.github.alexthe666.alexsmobs.entity.EntityCosmicCod"
"Alex's Mobs","alexsmobs:crimson_mosquito",240,"monster","com.github.alexthe666.alexsmobs.entity.EntityCrimsonMosquito"
"Alex's Mobs","alexsmobs:crocodile",234,"water_creature","com.github.alexthe666.alexsmobs.entity.EntityCrocodile"
"Alex's Mobs","alexsmobs:crow",266,"creature","com.github.alexthe666.alexsmobs.entity.EntityCrow"
"Alex's Mobs","alexsmobs:devils_hole_pupfish",323,"water_ambient","com.github.alexthe666.alexsmobs.entity.EntityDevilsHolePupfish"
"Alex's Mobs","alexsmobs:dropbear",281,"monster","com.github.alexthe666.alexsmobs.entity.EntityDropBear"
